alert_id,customer_id,customer_name,customer_type,segment,scenario,scenario_description,alert_status,priority,risk_score,amount_flagged_inr,txn_count_flagged,counterparty_country,channel,branch,assigned_to,created_date,last_activity_date,closed_date,age_days,sla_days,sla_deadline,sla_breached,due_status,case_converted,case_id,disposition,customer_risk_rating,pep_match,sanctions_match,kyc_review_status,created_by,linked_sar_id,narrative_seed
ALT-8001,CUS-1002,Trident Minerals,Corporate,Metals & Mining,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 10,030,000.",Unassigned,High,87,10030000,1,United Kingdom,Screening,Mumbai Main,,2026-03-11,2026-04-18,,43,30,2026-04-10,1,13d overdue,0,,Awaiting Triage,High,1,1,Overdue,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 10,030,000."
ALT-8002,CUS-1026,Prism Metals & Mining,Corporate,Metals & Mining,High Risk Country,"Cross-border payments to counterparties in Hong Kong totaling INR 16,660,000; supporting invoices and business purpose require review.",Unassigned,High,89,16660000,6,Hong Kong,SWIFT,Kolkata East,,2026-03-18,2026-04-23,,36,30,2026-04-17,1,6d overdue,0,,Awaiting Triage,High,0,0,Overdue,system_tm_engine,,"Cross-border payments to counterparties in Hong Kong totaling INR 16,660,000; supporting invoices and business purpose require review."
ALT-8003,CUS-1010,Pioneer Chem Pvt Ltd,Corporate,Chemicals,Structuring,"Multiple near-threshold transactions totaling INR 6,550,000 split across 12 transactions, consistent with structuring patterns.",Unassigned,Medium,75,6550000,12,India,Cash,Vadodara Industrial,,2026-03-19,2026-04-22,,35,30,2026-04-18,1,5d overdue,0,,Awaiting Triage,Medium,0,0,Overdue,system_tm_engine,,"Multiple near-threshold transactions totaling INR 6,550,000 split across 12 transactions, consistent with structuring patterns."
ALT-8004,CUS-1009,BlueRock Ventures,Corporate,Holdings / Trading,Structuring,"Multiple near-threshold transactions totaling INR 6,440,000 split across 11 transactions, consistent with structuring patterns.",Unassigned,Low,63,6440000,11,India,Cash,Mumbai Main,,2026-03-20,2026-04-17,,34,30,2026-04-19,1,4d overdue,0,,Awaiting Triage,Low,0,0,Overdue,system_tm_engine,,"Multiple near-threshold transactions totaling INR 6,440,000 split across 11 transactions, consistent with structuring patterns."
ALT-8005,CUS-1015,Apex Global Traders,Corporate,Trading,Structuring,"Multiple near-threshold transactions totaling INR 4,350,000 split across 10 transactions, consistent with structuring patterns.",Unassigned,Low,62,4350000,10,India,RTGS,Mumbai Main,,2026-04-04,2026-04-22,,19,30,2026-05-04,0,11d left,0,,Awaiting Triage,Low,0,0,Current,system_tm_engine,,"Multiple near-threshold transactions totaling INR 4,350,000 split across 10 transactions, consistent with structuring patterns."
ALT-8006,CUS-1002,Trident Minerals,Corporate,Metals & Mining,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 4,990,000 over 5 transactions in 4 days.",Unassigned,High,83,4990000,5,India,Cash,Mumbai Main,,2026-04-05,2026-04-17,,18,30,2026-05-05,0,12d left,0,,Awaiting Triage,High,0,0,Current,system_tm_engine,,"Repeated cash deposits across multiple branches with total inflow of INR 4,990,000 over 5 transactions in 4 days."
ALT-8007,CUS-1001,Zenith Textiles,Corporate,Textiles,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 16,220,000.",Unassigned,Medium,73,16220000,1,UAE,Screening,Ahmedabad Trade Desk,,2026-04-09,2026-04-19,,14,30,2026-05-09,0,16d left,0,,Awaiting Triage,Medium,0,0,Current,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 16,220,000."
ALT-8008,CUS-1004,Nova Foods International,Corporate,Food Processing,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 7,250,000.",Unassigned,Low,65,7250000,3,UAE,Screening,Hyderabad Commercial,,2026-04-10,2026-04-21,,13,30,2026-05-10,0,17d left,0,,Awaiting Triage,Low,1,1,Current,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 7,250,000."
ALT-8009,CUS-1017,Lotus Agro Exports,Corporate,Agri Export,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 2,650,000 over 11 transactions in 9 days.",Unassigned,High,83,2650000,11,India,Cash,Ahmedabad Trade Desk,,2026-04-11,2026-04-20,,12,30,2026-05-11,0,18d left,0,,Awaiting Triage,High,0,0,Current,system_tm_engine,,"Repeated cash deposits across multiple branches with total inflow of INR 2,650,000 over 11 transactions in 9 days."
ALT-8010,CUS-1013,Crescent Jewellers,Corporate,Gems & Jewellery,Structuring,"Multiple near-threshold transactions totaling INR 4,480,000 split across 9 transactions, consistent with structuring patterns.",Unassigned,Medium,74,4480000,9,India,Cash,Jaipur Bullion Hub,,2026-04-13,2026-04-21,,10,30,2026-05-13,0,20d left,0,,Awaiting Triage,Medium,0,0,Current,system_tm_engine,,"Multiple near-threshold transactions totaling INR 4,480,000 split across 9 transactions, consistent with structuring patterns."
ALT-8011,CUS-1012,Silverline Diamonds,Corporate,Gems & Jewellery,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 6,540,000.",Unassigned,High,87,6540000,3,United Kingdom,Screening,Mumbai Main,,2026-04-14,2026-04-18,,9,30,2026-05-14,0,21d left,0,,Awaiting Triage,High,1,0,Due in 30 Days,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 6,540,000."
ALT-8012,CUS-1003,Kavita Industries,Corporate,Industrial Manufacturing,High Risk Country,"Cross-border payments to counterparties in Hong Kong totaling INR 4,380,000; supporting invoices and business purpose require review.",Unassigned,Medium,76,4380000,4,Hong Kong,SWIFT,Pune Industrial,,2026-04-15,2026-04-17,,8,30,2026-05-15,0,22d left,0,,Awaiting Triage,Medium,0,0,Current,system_tm_engine,,"Cross-border payments to counterparties in Hong Kong totaling INR 4,380,000; supporting invoices and business purpose require review."
ALT-8013,CUS-1025,Metro Buildcon,Corporate,Construction,Trade Based ML,"Trade documents indicate possible invoice manipulation on shipments worth INR 9,940,000; shipment chronology and pricing appear inconsistent.",Unassigned,High,88,9940000,4,Hong Kong,SWIFT,Delhi Corporate,,2026-04-16,2026-04-21,,7,30,2026-05-16,0,23d left,0,,Awaiting Triage,High,0,0,Current,system_tm_engine,,"Trade documents indicate possible invoice manipulation on shipments worth INR 9,940,000; shipment chronology and pricing appear inconsistent."
ALT-8014,CUS-1005,Vanguard Leasing,Corporate,NBFC / Leasing,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 16,200,000.",Not Started,Medium,78,16200000,2,India,Screening,Delhi Corporate,Amit Verma,2026-03-12,2026-04-19,,42,30,2026-04-11,1,12d overdue,0,,Investigating,Medium,1,0,Overdue,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 16,200,000."
ALT-8015,CUS-1002,Trident Minerals,Corporate,Metals & Mining,High Risk Country,"Cross-border payments to counterparties in Nigeria totaling INR 15,900,000; supporting invoices and business purpose require review.",Not Started,Low,72,15900000,6,Nigeria,RTGS,Mumbai Main,Priya Nair,2026-03-21,2026-04-22,,33,30,2026-04-20,1,3d overdue,0,,Investigating,Medium,0,0,Overdue,system_tm_engine,,"Cross-border payments to counterparties in Nigeria totaling INR 15,900,000; supporting invoices and business purpose require review."
ALT-8016,CUS-1001,Zenith Textiles,Corporate,Textiles,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 2,200,000 over 11 transactions in 4 days.",Not Started,Low,66,2200000,11,India,Cash,Ahmedabad Trade Desk,Sanjay Patil,2026-03-23,2026-04-18,,31,30,2026-04-22,1,1d overdue,0,,Investigating,Low,0,0,Overdue,system_tm_engine,,"Repeated cash deposits across multiple branches with total inflow of INR 2,200,000 over 11 transactions in 4 days."
ALT-8017,CUS-1001,Zenith Textiles,Corporate,Textiles,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 2,330,000 over 9 transactions in 9 days.",Not Started,High,85,2330000,9,India,Cash,Ahmedabad Trade Desk,Neha Iyer,2026-03-31,2026-04-20,,23,30,2026-04-30,0,7d left,0,,Investigating,High,0,0,Current,system_tm_engine,,"Repeated cash deposits across multiple branches with total inflow of INR 2,330,000 over 9 transactions in 9 days."
ALT-8018,CUS-1026,Prism Metals & Mining,Corporate,Metals & Mining,Structuring,"Multiple near-threshold transactions totaling INR 7,210,000 split across 4 transactions, consistent with structuring patterns.",Not Started,Low,61,7210000,4,India,RTGS,Kolkata East,Priya Nair,2026-04-05,2026-04-18,,18,30,2026-05-05,0,12d left,0,,Investigating,Low,0,0,Current,system_tm_engine,,"Multiple near-threshold transactions totaling INR 7,210,000 split across 4 transactions, consistent with structuring patterns."
ALT-8019,CUS-1003,Kavita Industries,Corporate,Industrial Manufacturing,High Risk Country,"Cross-border payments to counterparties in Hong Kong totaling INR 6,240,000; supporting invoices and business purpose require review.",Not Started,High,90,6240000,4,Hong Kong,RTGS,Pune Industrial,Sanjay Patil,2026-04-12,2026-04-23,,11,30,2026-05-12,0,19d left,0,,Investigating,High,0,0,Due in 30 Days,system_tm_engine,,"Cross-border payments to counterparties in Hong Kong totaling INR 6,240,000; supporting invoices and business purpose require review."
ALT-8020,CUS-1003,Kavita Industries,Corporate,Industrial Manufacturing,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 6,790,000.",Not Started,Medium,72,6790000,3,United Kingdom,Screening,Pune Industrial,Sanjay Patil,2026-04-18,2026-04-18,,5,30,2026-05-18,0,25d left,0,,Investigating,Medium,0,1,Current,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 6,790,000."
ALT-8021,CUS-1006,Meridian Logistics,Corporate,Logistics,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 13,350,000.",Work in Progress,High,90,13350000,1,United Kingdom,Screening,Kolkata East,,2026-03-10,2026-04-23,,44,30,2026-04-09,1,14d overdue,0,,Investigating,High,0,0,Overdue,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 13,350,000."
ALT-8022,CUS-1016,Everest Commodities,Corporate,Commodities,High Risk Country,"Cross-border payments to counterparties in Hong Kong totaling INR 3,150,000; supporting invoices and business purpose require review.",Work in Progress,Low,74,3150000,5,Hong Kong,RTGS,Kolkata East,,2026-03-11,2026-04-17,,43,30,2026-04-10,1,13d overdue,0,,Investigating,Medium,0,0,Overdue,system_tm_engine,,"Cross-border payments to counterparties in Hong Kong totaling INR 3,150,000; supporting invoices and business purpose require review."
ALT-8023,CUS-1007,Horizon Infra,Corporate,Infrastructure,Structuring,"Multiple near-threshold transactions totaling INR 3,520,000 split across 4 transactions, consistent with structuring patterns.",Work in Progress,Medium,72,3520000,4,India,Cash,Delhi Corporate,Amit Verma,2026-03-13,2026-04-23,,41,30,2026-04-12,1,11d overdue,1,CAS-2026-0001,Escalated to Case - Drafting,Medium,0,0,Overdue,system_tm_engine,SAR-2026-0001,"Multiple near-threshold transactions totaling INR 3,520,000 split across 4 transactions, consistent with structuring patterns."
ALT-8024,CUS-1008,Delta Imports & Co,Corporate,Import / Export,High Risk Country,"Cross-border payments to counterparties in Myanmar totaling INR 6,720,000; supporting invoices and business purpose require review.",Work in Progress,Low,76,6720000,6,Myanmar,SWIFT,Chennai Port Branch,Neha Iyer,2026-03-16,2026-04-20,,38,30,2026-04-15,1,8d overdue,1,CAS-2026-0002,Escalated to Case - Drafting,Medium,0,0,Overdue,system_tm_engine,SAR-2026-0002,"Cross-border payments to counterparties in Myanmar totaling INR 6,720,000; supporting invoices and business purpose require review."
ALT-8025,CUS-1008,Delta Imports & Co,Corporate,Import / Export,Structuring,"Multiple near-threshold transactions totaling INR 6,590,000 split across 12 transactions, consistent with structuring patterns.",Work in Progress,Medium,72,6590000,12,India,NEFT,Chennai Port Branch,Neha Iyer,2026-03-17,2026-04-19,,37,30,2026-04-16,1,7d overdue,1,CAS-2026-0003,Escalated to Case - Under Review,Medium,0,0,Overdue,system_tm_engine,SAR-2026-0003,"Multiple near-threshold transactions totaling INR 6,590,000 split across 12 transactions, consistent with structuring patterns."
ALT-8026,CUS-1010,Pioneer Chem Pvt Ltd,Corporate,Chemicals,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 7,430,000 over 8 transactions in 13 days.",Work in Progress,Medium,74,7430000,8,India,Cash,Vadodara Industrial,Rohit Sharma,2026-03-25,2026-04-20,,29,30,2026-04-24,0,1d left,1,CAS-2026-0004,Escalated to Case - Under Review,Medium,0,0,Current,system_tm_engine,SAR-2026-0004,"Repeated cash deposits across multiple branches with total inflow of INR 7,430,000 over 8 transactions in 13 days."
ALT-8027,CUS-1012,Silverline Diamonds,Corporate,Gems & Jewellery,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 9,120,000.",Work in Progress,Low,66,9120000,1,United Kingdom,Screening,Mumbai Main,Neha Iyer,2026-03-26,2026-04-22,,28,30,2026-04-25,0,2d left,0,,Investigating,Low,0,0,Current,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 9,120,000."
ALT-8028,CUS-1014,North Star Shipping,Corporate,Shipping,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 7,740,000 over 5 transactions in 13 days.",Work in Progress,Low,64,7740000,5,India,Cash,Kochi Marine,Priya Nair,2026-03-26,2026-04-22,,28,30,2026-04-25,0,2d left,0,,Investigating,Low,0,0,Current,system_tm_engine,,"Repeated cash deposits across multiple branches with total inflow of INR 7,740,000 over 5 transactions in 13 days."
ALT-8029,CUS-1010,Pioneer Chem Pvt Ltd,Corporate,Chemicals,Trade Based ML,"Trade documents indicate possible invoice manipulation on shipments worth INR 10,260,000; shipment chronology and pricing appear inconsistent.",Work in Progress,High,87,10260000,4,UAE,Trade Finance,Vadodara Industrial,Priya Nair,2026-03-27,2026-04-20,,27,30,2026-04-26,0,3d left,1,CAS-2026-0005,Escalated to Case - Drafting,High,0,0,Due in 30 Days,system_tm_engine,SAR-2026-0005,"Trade documents indicate possible invoice manipulation on shipments worth INR 10,260,000; shipment chronology and pricing appear inconsistent."
ALT-8030,CUS-1017,Lotus Agro Exports,Corporate,Agri Export,Structuring,"Multiple near-threshold transactions totaling INR 7,570,000 split across 6 transactions, consistent with structuring patterns.",Work in Progress,Medium,74,7570000,6,India,RTGS,Ahmedabad Trade Desk,Amit Verma,2026-03-28,2026-04-20,,26,30,2026-04-27,0,4d left,0,,Investigating,Medium,0,0,Current,system_tm_engine,,"Multiple near-threshold transactions totaling INR 7,570,000 split across 6 transactions, consistent with structuring patterns."
ALT-8031,CUS-1018,Oceanic Metals,Corporate,Metals,Trade Based ML,"Trade documents indicate possible invoice manipulation on shipments worth INR 18,280,000; shipment chronology and pricing appear inconsistent.",Work in Progress,High,86,18280000,5,Singapore,SWIFT,Chennai Port Branch,Rohit Sharma,2026-03-31,2026-04-21,,23,30,2026-04-30,0,7d left,0,,Investigating,High,0,0,Current,system_tm_engine,,"Trade documents indicate possible invoice manipulation on shipments worth INR 18,280,000; shipment chronology and pricing appear inconsistent."
ALT-8032,CUS-1019,Coral Healthcare,Corporate,Healthcare,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 2,620,000.",Work in Progress,Low,71,2620000,2,UAE,Screening,Bengaluru South,Neha Iyer,2026-03-31,2026-04-20,,23,30,2026-04-30,0,7d left,0,,Investigating,Medium,0,1,Current,system_tm_engine,,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 2,620,000."
ALT-8033,CUS-1011,Saffron Gold Traders,Corporate,Bullion / Jewellery,Trade Based ML,"Trade documents indicate possible invoice manipulation on shipments worth INR 18,360,000; shipment chronology and pricing appear inconsistent.",Work in Progress,High,90,18360000,3,Hong Kong,Trade Finance,Jaipur Bullion Hub,Rohit Sharma,2026-04-01,2026-04-20,,22,30,2026-05-01,0,8d left,0,,Investigating,High,0,0,Current,system_tm_engine,,"Trade documents indicate possible invoice manipulation on shipments worth INR 18,360,000; shipment chronology and pricing appear inconsistent."
ALT-8034,CUS-1014,North Star Shipping,Corporate,Shipping,High Risk Country,"Cross-border payments to counterparties in Turkey totaling INR 10,880,000; supporting invoices and business purpose require review.",Work in Progress,Medium,80,10880000,5,Turkey,RTGS,Kochi Marine,Amit Verma,2026-04-09,2026-04-17,,14,30,2026-05-09,0,16d left,0,,Investigating,Medium,0,0,Current,system_tm_engine,,"Cross-border payments to counterparties in Turkey totaling INR 10,880,000; supporting invoices and business purpose require review."
ALT-8035,CUS-1020,UrbanAxis Realty,Corporate,Real Estate,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 6,330,000 over 10 transactions in 3 days.",Work in Progress,Low,62,6330000,10,India,Cash,Delhi Corporate,Sanjay Patil,2026-04-15,2026-04-17,,8,30,2026-05-15,0,22d left,0,,Investigating,Low,0,0,Current,system_tm_engine,,"Repeated cash deposits across multiple branches with total inflow of INR 6,330,000 over 10 transactions in 3 days."
ALT-8036,CUS-1007,Horizon Infra,Corporate,Infrastructure,Trade Based ML,"Trade documents indicate possible invoice manipulation on shipments worth INR 38,090,000; shipment chronology and pricing appear inconsistent.",Completed,Low,69,38090000,5,Singapore,Trade Finance,Delhi Corporate,Amit Verma,2026-03-26,2026-04-19,2026-04-19,28,30,2026-04-25,0,2d left,1,CAS-2026-0006,Escalated to Case - Under Review,Medium,0,0,Current,system_tm_engine,SAR-2026-0006,"Trade documents indicate possible invoice manipulation on shipments worth INR 38,090,000; shipment chronology and pricing appear inconsistent."
ALT-8037,CUS-1013,Crescent Jewellers,Corporate,Gems & Jewellery,Structuring,"Multiple near-threshold transactions totaling INR 1,520,000 split across 10 transactions, consistent with structuring patterns.",Completed,Medium,72,1520000,10,India,Cash,Jaipur Bullion Hub,Rohit Sharma,2026-03-27,2026-04-20,2026-04-20,27,30,2026-04-26,0,3d left,1,CAS-2026-0007,Escalated to Case - Under Review,Medium,0,0,Current,system_tm_engine,SAR-2026-0007,"Multiple near-threshold transactions totaling INR 1,520,000 split across 10 transactions, consistent with structuring patterns."
ALT-8038,CUS-1003,Kavita Industries,Corporate,Industrial Manufacturing,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 7,930,000 over 10 transactions in 11 days.",Completed,Low,69,7930000,10,India,Cash,Pune Industrial,Sanjay Patil,2026-03-28,2026-04-20,2026-04-20,26,30,2026-04-27,0,4d left,1,CAS-2026-0008,SAR Filed,Medium,0,0,Current,system_tm_engine,SAR-2026-0008,"Repeated cash deposits across multiple branches with total inflow of INR 7,930,000 over 10 transactions in 11 days."
ALT-8039,CUS-1007,Horizon Infra,Corporate,Infrastructure,Trade Based ML,"Trade documents indicate possible invoice manipulation on shipments worth INR 20,110,000; shipment chronology and pricing appear inconsistent.",Completed,Medium,80,20110000,4,Singapore,Trade Finance,Delhi Corporate,Neha Iyer,2026-03-28,2026-04-21,2026-04-21,26,30,2026-04-27,0,4d left,1,CAS-2026-0009,SAR Filed,Medium,0,0,Current,system_tm_engine,SAR-2026-0009,"Trade documents indicate possible invoice manipulation on shipments worth INR 20,110,000; shipment chronology and pricing appear inconsistent."
ALT-8040,CUS-1005,Vanguard Leasing,Corporate,NBFC / Leasing,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 2,220,000 over 5 transactions in 12 days.",Completed,High,85,2220000,5,India,Cash,Delhi Corporate,Neha Iyer,2026-03-29,2026-04-21,2026-04-21,25,30,2026-04-28,0,5d left,1,CAS-2026-0010,SAR Filed,High,0,0,Current,system_tm_engine,SAR-2026-0010,"Repeated cash deposits across multiple branches with total inflow of INR 2,220,000 over 5 transactions in 12 days."
ALT-8041,CUS-1009,BlueRock Ventures,Corporate,Holdings / Trading,High Risk Country,"Cross-border payments to counterparties in Turkey totaling INR 5,190,000; supporting invoices and business purpose require review.",Completed,Low,70,5190000,6,Turkey,SWIFT,Mumbai Main,Amit Verma,2026-03-31,2026-04-22,2026-04-22,23,30,2026-04-30,0,7d left,1,CAS-2026-0011,SAR Filed,Medium,0,0,Current,system_tm_engine,SAR-2026-0011,"Cross-border payments to counterparties in Turkey totaling INR 5,190,000; supporting invoices and business purpose require review."
ALT-8042,CUS-1011,Saffron Gold Traders,Corporate,Bullion / Jewellery,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 4,820,000.",Completed,Medium,75,4820000,2,India,Screening,Jaipur Bullion Hub,Priya Nair,2026-03-31,2026-04-14,2026-04-14,23,30,2026-04-30,0,7d left,1,CAS-2026-0012,SAR Filed,Medium,0,1,Current,system_tm_engine,SAR-2026-0012,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 4,820,000."
ALT-8043,CUS-1010,Pioneer Chem Pvt Ltd,Corporate,Chemicals,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 7,650,000.",Completed,High,88,7650000,2,UAE,Screening,Vadodara Industrial,Rohit Sharma,2026-04-10,2026-04-23,2026-04-23,13,30,2026-05-10,0,17d left,1,CAS-2026-0013,SAR Filed,High,0,1,Due in 30 Days,system_tm_engine,SAR-2026-0013,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 7,650,000."
ALT-8044,CUS-1009,BlueRock Ventures,Corporate,Holdings / Trading,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 3,230,000.",Completed,Medium,76,3230000,2,UAE,Screening,Mumbai Main,Priya Nair,2026-04-11,2026-04-14,2026-04-14,12,30,2026-05-11,0,18d left,1,CAS-2026-0014,SAR Filed,Medium,0,0,Current,system_tm_engine,SAR-2026-0014,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 3,230,000."
ALT-8045,CUS-1006,Meridian Logistics,Corporate,Logistics,Structuring,"Multiple near-threshold transactions totaling INR 5,740,000 split across 7 transactions, consistent with structuring patterns.",Completed,Low,62,5740000,7,India,RTGS,Kolkata East,Amit Verma,2026-04-12,2026-04-19,2026-04-19,11,30,2026-05-12,0,19d left,1,CAS-2026-0015,SAR Filed,Low,0,0,Current,system_tm_engine,SAR-2026-0015,"Multiple near-threshold transactions totaling INR 5,740,000 split across 7 transactions, consistent with structuring patterns."
ALT-8046,CUS-1004,Nova Foods International,Corporate,Food Processing,Trade Based ML,"Trade documents indicate possible invoice manipulation on shipments worth INR 24,630,000; shipment chronology and pricing appear inconsistent.",Completed,High,88,24630000,4,UAE,Trade Finance,Hyderabad Commercial,Rohit Sharma,2026-04-13,2026-04-19,2026-04-19,10,30,2026-05-13,0,20d left,1,CAS-2026-0016,SAR Filed,High,0,0,Current,system_tm_engine,SAR-2026-0016,"Trade documents indicate possible invoice manipulation on shipments worth INR 24,630,000; shipment chronology and pricing appear inconsistent."
ALT-8047,CUS-1021,GreenField Agro,Corporate,Agriculture,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 2,670,000 over 10 transactions in 5 days.",Completed,Low,64,2670000,10,India,Cash,Indore Regional,Sanjay Patil,2026-04-16,2026-04-18,2026-04-18,7,30,2026-05-16,0,23d left,1,CAS-2026-0017,SAR Filed,Low,0,0,Current,system_tm_engine,SAR-2026-0017,"Repeated cash deposits across multiple branches with total inflow of INR 2,670,000 over 10 transactions in 5 days."
ALT-8048,CUS-1022,Bright Star Electronics,Corporate,Electronics,High Risk Country,"Cross-border payments to counterparties in UAE totaling INR 11,950,000; supporting invoices and business purpose require review.",Completed,Medium,77,11950000,4,UAE,SWIFT,Bengaluru South,Priya Nair,2026-04-17,2026-04-21,2026-04-21,6,30,2026-05-17,0,24d left,1,CAS-2026-0018,SAR Filed,Medium,0,0,Current,system_tm_engine,SAR-2026-0018,"Cross-border payments to counterparties in UAE totaling INR 11,950,000; supporting invoices and business purpose require review."
ALT-8049,CUS-1023,Riverbank Developers,Corporate,Real Estate,Cash Intensive,"Repeated cash deposits across multiple branches with total inflow of INR 5,900,000 over 9 transactions in 7 days.",Completed,Medium,70,5900000,9,India,Cash,Delhi Corporate,Neha Iyer,2026-04-17,2026-04-19,2026-04-19,6,30,2026-05-17,0,24d left,1,CAS-2026-0019,SAR Filed,Medium,0,0,Current,system_tm_engine,SAR-2026-0019,"Repeated cash deposits across multiple branches with total inflow of INR 5,900,000 over 9 transactions in 7 days."
ALT-8050,CUS-1024,Eastern Pharma Labs,Corporate,Pharmaceuticals,Watchlist Hit,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 2,280,000.",Completed,Low,66,2280000,2,United Kingdom,Screening,Hyderabad Commercial,Amit Verma,2026-04-18,2026-04-22,2026-04-22,5,30,2026-05-18,0,25d left,1,CAS-2026-0020,SAR Filed,Low,0,0,Current,system_tm_engine,SAR-2026-0020,"Customer or beneficiary screening generated a watchlist/adverse-media hit; recent related activity totals INR 2,280,000."
